eps,min_samples,metric,algorithm,n_jobs,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
1.0,10,correlation,auto,4,100.0,100,0.0057706832885742,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,correlation,auto,4,100.0,20,0.0052790641784667,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,correlation,auto,4,20.0,20,0.0089888572692871,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,correlation,auto,4,inf,100,0.0198872089385986,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,correlation,auto,4,inf,20,0.0236048698425292,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,cosine,auto,4,1000.0,100,0.0123424530029296,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,cosine,auto,4,1000.0,20,0.0121462345123291,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,cosine,auto,4,100.0,100,0.009692907333374,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,cosine,auto,4,100.0,20,0.0173859596252441,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,cosine,auto,4,20.0,20,0.0184528827667236,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,cosine,auto,4,inf,100,0.0170569419860839,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,cosine,auto,4,inf,20,0.0303254127502441,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,10,euclidean,auto,4,1000.0,100,0.0766410827636718,-0.0619,21.0772,1.6334,0.4986,-0.0438,0.0698,0.1291,0.1315,0.107,0.1706,0.1315,0.6211,skl_DBSCAN,ionosphere_y.zip
1.0,10,euclidean,auto,4,1000.0,20,0.0356302261352539,-0.0619,21.0772,1.6334,0.4986,-0.0438,0.0698,0.1291,0.1315,0.107,0.1706,0.1315,0.6211,skl_DBSCAN,ionosphere_y.zip
1.0,10,euclidean,auto,4,100.0,100,0.0016946792602539,-0.0619,21.0772,1.6334,0.4986,-0.0438,0.0698,0.1291,0.1315,0.107,0.1706,0.1315,0.6211,skl_DBSCAN,ionosphere_y.zip
1.0,10,euclidean,auto,4,100.0,20,0.1119000911712646,-0.0619,21.0772,1.6334,0.4986,-0.0438,0.0698,0.1291,0.1315,0.107,0.1706,0.1315,0.6211,skl_DBSCAN,ionosphere_y.zip
1.0,10,euclidean,auto,4,20.0,20,0.0017917156219482,-0.078,19.246,1.6047,0.4989,-0.0466,0.0622,0.1176,0.1201,0.0953,0.1624,0.1201,0.6291,skl_DBSCAN,ionosphere_y.zip
1.0,10,euclidean,auto,4,inf,100,0.0779395103454589,-0.0619,21.0772,1.6334,0.4986,-0.0438,0.0698,0.1291,0.1315,0.107,0.1706,0.1315,0.6211,skl_DBSCAN,ionosphere_y.zip
1.0,10,euclidean,auto,4,inf,20,0.012946605682373,-0.0619,21.0772,1.6334,0.4986,-0.0438,0.0698,0.1291,0.1315,0.107,0.1706,0.1315,0.6211,skl_DBSCAN,ionosphere_y.zip
1.0,2,correlation,auto,4,1000.0,100,0.0053930282592773,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,correlation,auto,4,1000.0,20,0.0157258510589599,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,correlation,auto,4,100.0,100,0.005983829498291,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,correlation,auto,4,100.0,20,0.005342960357666,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,correlation,auto,4,20.0,20,0.0163578987121582,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,correlation,auto,4,inf,100,0.01216721534729,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,correlation,auto,4,inf,20,0.0056309700012207,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,cosine,auto,4,1000.0,100,0.0163893699645996,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,cosine,auto,4,1000.0,20,0.0163266658782959,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,cosine,auto,4,100.0,100,0.0088589191436767,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,cosine,auto,4,100.0,20,0.0142557621002197,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,cosine,auto,4,20.0,20,0.01513671875,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,cosine,auto,4,inf,100,0.0197360515594482,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,cosine,auto,4,inf,20,0.0336499214172363,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,2,euclidean,auto,4,1000.0,100,0.0444514751434326,-0.2013,4.75,1.497,0.4843,-0.0282,0.1766,0.1513,0.1788,0.2706,0.1335,0.1788,0.4946,skl_DBSCAN,ionosphere_y.zip
1.0,2,euclidean,auto,4,1000.0,20,0.0725090503692627,-0.2013,4.75,1.497,0.4843,-0.0282,0.1766,0.1513,0.1788,0.2706,0.1335,0.1788,0.4946,skl_DBSCAN,ionosphere_y.zip
1.0,2,euclidean,auto,4,100.0,100,0.0017287731170654,-0.1972,4.7349,1.522,0.4843,-0.0282,0.1771,0.1518,0.1792,0.2713,0.1338,0.1792,0.4945,skl_DBSCAN,ionosphere_y.zip
1.0,2,euclidean,auto,4,100.0,20,0.066831350326538,-0.2013,4.75,1.497,0.4843,-0.0282,0.1766,0.1513,0.1788,0.2706,0.1335,0.1788,0.4946,skl_DBSCAN,ionosphere_y.zip
1.0,2,euclidean,auto,4,20.0,20,0.0018117427825927,-0.2375,3.6963,1.6861,0.482,-0.0362,0.1732,0.1463,0.1781,0.2654,0.134,0.1781,0.5018,skl_DBSCAN,ionosphere_y.zip
1.0,2,euclidean,auto,4,inf,100,0.0873088836669921,-0.2013,4.75,1.497,0.4843,-0.0282,0.1766,0.1513,0.1788,0.2706,0.1335,0.1788,0.4946,skl_DBSCAN,ionosphere_y.zip
1.0,2,euclidean,auto,4,inf,20,0.0017416477203369,-0.2013,4.75,1.497,0.4843,-0.0282,0.1766,0.1513,0.1788,0.2706,0.1335,0.1788,0.4946,skl_DBSCAN,ionosphere_y.zip
1.0,5,correlation,auto,4,1000.0,100,0.0052523612976074,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,correlation,auto,4,1000.0,20,0.0053019523620605,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,correlation,auto,4,100.0,100,0.0055410861968994,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,correlation,auto,4,100.0,20,0.0053503513336181,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,correlation,auto,4,20.0,20,0.0150527954101562,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,correlation,auto,4,inf,100,0.018284797668457,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,correlation,auto,4,inf,20,0.0345935821533203,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,cosine,auto,4,1000.0,100,0.0154023170471191,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,cosine,auto,4,1000.0,20,0.0182733535766601,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,cosine,auto,4,100.0,100,0.0068345069885253,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,cosine,auto,4,100.0,20,0.0171325206756591,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,cosine,auto,4,20.0,20,0.0154929161071777,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,cosine,auto,4,inf,100,0.017918586730957,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,cosine,auto,4,inf,20,0.029374361038208,0.0,0.0,0.0,0.5385,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7338,skl_DBSCAN,ionosphere_y.zip
1.0,5,euclidean,auto,4,1000.0,100,0.0601096153259277,-0.1777,10.4723,1.7819,0.4979,-0.0324,0.0936,0.1415,0.1478,0.1433,0.1526,0.1478,0.5909,skl_DBSCAN,ionosphere_y.zip
1.0,5,euclidean,auto,4,1000.0,20,0.0478618144989013,-0.1777,10.4723,1.7819,0.4979,-0.0324,0.0936,0.1415,0.1478,0.1433,0.1526,0.1478,0.5909,skl_DBSCAN,ionosphere_y.zip
1.0,5,euclidean,auto,4,100.0,100,0.0017015933990478,-0.2456,7.9243,2.3252,0.494,-0.0373,0.0996,0.1419,0.1501,0.1525,0.1477,0.1501,0.5804,skl_DBSCAN,ionosphere_y.zip
1.0,5,euclidean,auto,4,100.0,20,0.0824990272521972,-0.1777,10.4723,1.7819,0.4979,-0.0324,0.0936,0.1415,0.1478,0.1433,0.1526,0.1478,0.5909,skl_DBSCAN,ionosphere_y.zip
1.0,5,euclidean,auto,4,20.0,20,0.0017802715301513,-0.1946,9.9869,1.7219,0.4985,-0.0345,0.094,0.1457,0.1522,0.144,0.1614,0.1522,0.5991,skl_DBSCAN,ionosphere_y.zip
1.0,5,euclidean,auto,4,inf,100,0.0771958827972412,-0.1777,10.4723,1.7819,0.4979,-0.0324,0.0936,0.1415,0.1478,0.1433,0.1526,0.1478,0.5909,skl_DBSCAN,ionosphere_y.zip
1.0,5,euclidean,auto,4,inf,20,0.013960838317871,-0.1777,10.4723,1.7819,0.4979,-0.0324,0.0936,0.1415,0.1478,0.1433,0.1526,0.1478,0.5909,skl_DBSCAN,ionosphere_y.zip
